osing,indonesian
"Iro wis madhang?","Kamu sudah makan"
"Durung, isun pancen arep madhang nang kene","Belum, aku memang mau makan di sini"
"Riko arep pesen opo?","Kamu mau pesan apa?"
"Aku pesen nasi goreng lan teh anget","Aku pesan nasi goreng dan teh hangat"
"Riko kelendi kabare?","Bagaimana kabarmu?"
"Kabarku apik, tapi akeh gawean","Kabarku baik, tapi banyak kerjaan"
"Ngelih banget iki!","Lapar banget nih!"
"Riko arep nang endi?","kamu mau kemana?"
"Kapan riko arep mrene?","kapan kamu mau kesini"
"Riko iki seng arep maning tah ambi isun?","kamu ini sudah tidak mau ta sama saya"
"Riko kelendi kabare?","kamu gimana kabarnya"
"Awas engko tah temebluk siro iku","awas nanti ta kamu jatuh"
"Isun iki wes welas nyang riko","aku ini sudah sayang ke kamu"
"Menurut riko isun iki kelendi wonge?","menurut kamu aku ini gimana orangnya"
"Ojo cilik ati","jangan berkecil hati"
"Apuwo riko mbewek byaen?","kenapa kamu sedih terus"
"Nagud!","bermakna jelek"
"Omah riko nong endi","rumah kamu dimana"
"Isun gedigi anane","aku begini adanya"
"Raino bengi anane sun mung ngangen","setiap malam saya hanya bisa berharap"
"Gedigi","begini"
"Sing nduwe isin","tidak punya malu"
"Kelendi","bagaimana"
"Apuwo","kenapa"
"Ngapuro, aku ora kaya ngono. Isun iki wes welas nyang riko","Maaf, aku bukan seperti itu. Aku sudah sayang sama kamu"
"Menurut riko, isun iki kelendi wonge?","Menurutmu, aku ini gimana orangnya"
"Riko wong apik, ojo cilik ati. Isun sayang karo riko","Kamu orang baik, jangan berkecil hati. Aku sayang sama kamu"
"Aku arep nang pasar, tuku sayur. Riko?","Aku mau ke pasar beli sayur. Kamu?"
"Aku arep neng omah kancaku. Awas engko tah temebluk siro iku!","Aku mau ke rumah temanku. Awas nanti kamu jatuh!"
"Tenang bae, aku ati-ati.","Tenang saja, aku hati-hati."
"Kapan riko arep mrene? Wis suwe aku ngenteni.","Kapan kamu mau ke sini? Aku sudah lama menunggu."
"Sabar, isun entuk gawean sekedik. Mungkin bengi riko bisa ngancani aku?","Sabar, aku ada pekerjaan sedikit. Mungkin malam nanti kamu bisa menemani aku?"
"Oke, aku bakal mrene sore iki. Raino bengi anane sun mung ngangen riko.","Oke, aku akan ke sana sore ini. Setiap malam aku hanya bisa merindukan kamu."
"Apuwo riko mbewek byaen? Kelihatan sedih banget.","Kenapa kamu sedih terus? Kelihatannya sedih banget."
"Aku cilik ati. Gara-gara nilai tugasku elek banget.","Aku merasa kecil hati. Nilai tugasku jelek banget."
"Ojo cilik ati, isun yakin riko bisa ndandani kabeh.","Jangan berkecil hati, aku yakin kamu bisa memperbaikinya."
"Matur nuwun, riko pancen kancane apik.","Terima kasih, kamu memang teman yang baik."
osing,indonesian
"Isun ngambung kembang hang wangi seru.","Aku mencium bunga yang sangat harum."
"Riko paran maning arep golek ring pasar?","Kamu apalagi mau cari di pasar?"
"Bapak nguwel lare iku polae bandel.","Bapak memarahi anak itu karena bandel."
"Ono paran ring jero umah riko?","Ada apa di dalam rumah kamu?"
"Myane isun aron, isun arep madhang.","Agar supaya aku sembuh, aku mau makan."
"Byanyu belabur sakat wingi bengi.","Air meluap sejak kemarin malam."
"Isun arep melayu menyang umah riko.","Aku akan berlari menuju rumah kamu."
"Wawuh karo wong osing iku nggarai seneng.","Akrab dengan orang Osing itu membuat senang."
"Odod wit iku gedhig seru.","Akar pohon itu sangat besar."
"Wuruk kang diwenehi guru kudu dielingi.","Ajaran yang diberikan guru harus diingat."
"Ampet dyamar iku, myane padang.","Ambil lampu itu, supaya terang."
"Gedhoh kopi iku dibuwang wae.","Ampas kopi itu dibuang saja."
"Imuk lare iku polae diunek-unekaken.","Amuk anak itu karena diejek-ejek."
"Jungjung barang iku pelan-pelan.","Angkat barang itu pelan-pelan."
"Teek iku durung ngerti apa-apa.","Anak yang masih kecil itu belum tahu apa-apa."
"Lare thulik iku pinter seru.","Anak laki-laki itu pintar sekali."
"Jebeng iku ayu seru.","Anak perempuan itu cantik sekali."
"Lare buru sore iku durung weruh paran-paran.","Anak yang belum tahu apa-apa itu belum tahu apa-apa."
"Ancas isun marang riko mung siji.","Ancaman saya kepadamu hanya satu."
"Riyukk ati isun krungu omongan riko.","Hancur hati saya mendengar ucapan kamu."
"Ndiko arep menyang endi?","Anda yang dihormati mau pergi ke mana?"
"Mungguo riko teko, isun seneng seru.","Andai kamu datang, aku senang sekali."
"Waled temenan daging wedhus iku.","Alot sekali daging kambing itu."
"Paran hang ndelok riko?","Apa yang kamu lihat?"
"Jajang iku gedhig seru.","Bambu itu sangat besar."
"Kepos klambi iku polae udan.","Basah baju itu karena hujan."
"Celeng iku mlayu riyukk.","Babi hutan itu lari hancur."
"Kelumus klambi isun polae ceblok ring kali.","Basah kuyup baju saya karena jatuh di sungai."
"Larad maning pikiran isun.","Bablas lagi pikiran saya."
"Gyalapan jaran iku rame seru.","Balapan kuda itu ramai sekali."
"Opor-oporan ring pinggir pantai asyik seru.","Bakar-bakaran di pinggir pantai asyik sekali."
"Banguryan beli kang anyar ae.","Bagusan beli yang baru saja."
"Kelendhi carane ngerti ati riko?","Bagaimana caranya tahu hati kamu?"
"Talar omongan wong tuwek iku.","Bantah ucapan orang tua itu."
"Byapak isun gagah seru.","Bapak saya gagah sekali."
"Merujuk wit iku sakat wingi.","Baru tumbuh pohon itu sejak kemarin."
"Beledhus bau badan riko.","Bau badanmu tak sedap."
"Ngeloyong ring kali iku adem seru.","Berenang di sungai itu dingin sekali."
"Mencorot serngenge isuk iki.","Bersinar matahari pagi ini."
"Melayu-melayau lare cilik iku.","Berlari-lari anak kecil itu."
"Gemprak lare iku polae nakal.","Bentak anak itu karena nakal."
"Merujuk kembang ring plataran umah.","Bertunas bunga di halaman rumah."
"Jak piro larenek riko?","Berapa orang anaknya kamu?"
"Wel-welan wong ring pasar.","Berdesak-desakan orang di pasar."
"Junggrang seru wit kelapa iku.","Besar tinggi sekali pohon kelapa itu."
"Myane riko ngerti, isun ngomong iki.","Biar kamu tahu, saya bilang ini."
"Genengno ae, wis takdir.","Biarkan saja, sudah takdir."
"Memengan lare iku ring lapangan.","Bermain anak itu di lapangan."
"Lenged seru kipas angin iki.","Berputar kencang sekali kipas angin ini."
"Ngontreng pikiran isun mikir riko.","Berputar-putar lepas kendali pikiran saya memikirkan kamu."
"Kening banyu kali iku.","Bening air sungai itu."
"Bik isun teko sakat wingi.","Bibi saya datang sejak kemarin."
"Beluk ring ngarep iku.","Belok di depan itu."
"Jedhor suwarane bedug magrib.","Jedhor suaranya bedug magrib."
"Gedigi carane nggawe.","Begini caranya membuat."
"Gedigu hang arep diomongaken.","Begitu yang mau diucapkan."
